[25Apr2026 17:13:06.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Apr2026 17:13:06.803] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Red Hat, Inc.; OS Linux arch amd64 version 6.19.10-200.fc43.x86_64
[25Apr2026 17:13:08.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2026 17:13:08.347] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/luisfelipefeyh/Documents/servermine/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2026 17:13:08.693] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.694] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.695] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:08.696] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/luisfelipefeyh/Documents/servermine/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[25Apr2026 17:13:09.132] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[25Apr2026 17:13:12.906] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2026 17:13:13.088] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Apr2026 17:13:13.090] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Apr2026 17:13:13.097] [main/WARN] [mixin/]: Reference map 'seasonal_lets_do-common-common-refmap.json' for seasonal_lets_do.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.144] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.4+mc1.20.1: 108 options available, 1 override(s) found
[25Apr2026 17:13:13.144] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[25Apr2026 17:13:13.145] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2026 17:13:13.157] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2026 17:13:13.170] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.243] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.274] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2026 17:13:13.325] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2026 17:13:13.359] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- ad_astra 1.15.20
[25Apr2026 17:13:19.143] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for leavesbegone:main
[25Apr2026 17:13:19.146] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[25Apr2026 17:13:19.146] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class CuriosPlugin
[25Apr2026 17:13:19.220] [modloading-worker-0/INFO] [mixin/]: Mixing server.MixinPlayerList from mixins/common/nochatreports.mixins.json into net.minecraft.server.players.PlayerList
[25Apr2026 17:13:19.242] [modloading-worker-0/INFO] [me.wesley1808.servercore.common.ServerCore/]: [ServerCore] Loaded V1.5.2+1.20.1!
[25Apr2026 17:13:19.300] [modloading-worker-0/INFO] [STDOUT/]: [com.tiviacz.travelersbackpack.TravelersBackpack:readOldCommonConfig:180]: curiosIntegration not found in the [common.backpackSettings] section.
[25Apr2026 17:13:19.321] [modloading-worker-0/WARN] [mixin/]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.ticking.chunk.cache.ServerChunkCacheMixin->@Redirect::servercore$noList(I)Ljava/util/ArrayList; with priority 900, already redirected by lithium.mixins.json:alloc.chunk_ticking.ServerChunkManagerMixin->@Redirect::redirectChunksListClone(I)Ljava/util/ArrayList; with priority 1000
[25Apr2026 17:13:19.325] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.10, for MC 1.20.1 with MCP 20230612.114412
[25Apr2026 17:13:19.325] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.10 Initialized
[25Apr2026 17:13:19.465] [modloading-worker-0/INFO] [snownee.kiwi.Kiwi/INIT]: Processing 7 KiwiModule annotations
[25Apr2026 17:13:19.528] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class PatchouliPlugin
[25Apr2026 17:13:19.528] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class CuriosPlugin
[25Apr2026 17:13:19.579] [modloading-worker-0/INFO] [NoChatReports/]: KONNICHIWA ZA WARUDO!
[25Apr2026 17:13:19.580] [modloading-worker-0/INFO] [NoChatReports/]: Default JVM text encoding is: UTF-8
[25Apr2026 17:13:19.587] [modloading-worker-0/INFO] [NoChatReports/]: Reading config file NoChatReports/NCR-Common.json...
[25Apr2026 17:13:19.589] [modloading-worker-0/INFO] [NoChatReports/]: Writing config file NoChatReports/NCR-Common.json...
[25Apr2026 17:13:19.627] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class PatchouliPlugin
[25Apr2026 17:13:19.627] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class CuriosPlugin
[25Apr2026 17:13:19.722] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[25Apr2026 17:13:19.785] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Registering common data for channel xaerominimap:main!
[25Apr2026 17:13:19.855] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading primary common config for channel xaerominimap:main!
[25Apr2026 17:13:19.860] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading server config profiles for channel xaerominimap:main!
[25Apr2026 17:13:19.862] [modloading-worker-0/INFO] [xaero.map.WorldMap/]: Registering common data for channel xaeroworldmap:main!
[25Apr2026 17:13:19.865] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.865] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.866] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.866] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.866] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.866] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.866] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[25Apr2026 17:13:19.867] [modloading-worker-0/INFO] [xaero.map.WorldMap/]: Loading primary common config for channel xaeroworldmap:main!
[25Apr2026 17:13:19.868] [modloading-worker-0/INFO] [xaero.map.WorldMap/]: Loading server config profiles for channel xaeroworldmap:main!
[25Apr2026 17:13:19.871] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[25Apr2026 17:13:19.880] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[25Apr2026 17:13:19.881] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[25Apr2026 17:13:19.896] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[25Apr2026 17:13:19.896] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[25Apr2026 17:13:19.924] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 8.17.
[25Apr2026 17:13:19.934] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[25Apr2026 17:13:20.037] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[25Apr2026 17:13:20.040] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on Forge
[25Apr2026 17:13:20.092] [modloading-worker-0/INFO] [JamLib/]: Updated config file at /home/luisfelipefeyh/Documents/servermine/config/rightclickharvest.json5
[25Apr2026 17:13:20.093] [modloading-worker-0/INFO] [Right Click Harvest/]: Initializing Right Click Harvest on FORGE
[25Apr2026 17:13:20.097] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id bakery:set_sign_text
[25Apr2026 17:13:20.100] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id farm_and_charm:set_text
[25Apr2026 17:13:20.113] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.8 initializing! Commit hash: 1a1a9a2819b4f89f78caec41b55ed8cb222fa24b
[25Apr2026 17:13:20.117] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Registering common data for channel xaerolib:main!
[25Apr2026 17:13:20.118] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading primary common config for channel xaerolib:main!
[25Apr2026 17:13:20.119] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading server config profiles for channel xaerolib:main!
[25Apr2026 17:13:20.135] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id candlelight:typewriter_sync
[25Apr2026 17:13:20.136] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id candlelight:sign_note
[25Apr2026 17:13:20.147] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id brewery:alcohol_sync_request
[25Apr2026 17:13:20.148] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id brewery:drink_alcohol
[25Apr2026 17:13:20.148] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id brewery:set_sign_text
[25Apr2026 17:13:20.184] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[25Apr2026 17:13:20.212] [modloading-worker-0/INFO] [BrandonsCore/]: Knock Knock...
[25Apr2026 17:13:20.213] [modloading-worker-0/WARN] [draconicevolution/]: Reactor detonation initiated.
[25Apr2026 17:13:20.213] [modloading-worker-0/INFO] [BrandonsCore/]: Wait... NO! What?
[25Apr2026 17:13:20.213] [modloading-worker-0/INFO] [BrandonsCore/]: Stop That! That's not how this works!
[25Apr2026 17:13:20.213] [modloading-worker-0/WARN] [draconicevolution/]: Calculating explosion ETA
[25Apr2026 17:13:20.213] [modloading-worker-0/INFO] [BrandonsCore/]: Ahh... NO... NONONO! DONT DO THAT!!! STOP THIS NOW!
[25Apr2026 17:13:20.214] [modloading-worker-0/WARN] [draconicevolution/]: **Explosion Imminent!!!**
[25Apr2026 17:13:20.214] [modloading-worker-0/INFO] [BrandonsCore/]: Well...... fork...
[25Apr2026 17:13:20.248] [modloading-worker-0/INFO] [letsdocompat/]: You shall not Json my recipes !
[25Apr2026 17:13:20.265] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[25Apr2026 17:13:20.290] [modloading-worker-0/INFO] [net.blay09.mods.balm.forge.config.ForgeBalmConfig/]: Registering config for craftingtweaks:common (COMMON) with 7 properties.
[25Apr2026 17:13:20.299] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[25Apr2026 17:13:20.400] [modloading-worker-0/INFO] [pneumaticcraft/]: Thirdparty integration activated for [cofh_core,immersiveengineering,computercraft,jei,curios,patchouli,create]
[25Apr2026 17:13:20.574] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[25Apr2026 17:13:20.574] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[25Apr2026 17:13:20.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[25Apr2026 17:13:20.580] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[25Apr2026 17:13:20.580] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[25Apr2026 17:13:20.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[25Apr2026 17:13:20.596] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[25Apr2026 17:13:20.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[25Apr2026 17:13:20.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[25Apr2026 17:13:20.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[25Apr2026 17:13:20.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[25Apr2026 17:13:20.600] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[25Apr2026 17:13:20.600] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[25Apr2026 17:13:20.606] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[25Apr2026 17:13:20.606] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[25Apr2026 17:13:20.606] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[25Apr2026 17:13:20.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[25Apr2026 17:13:20.618] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[25Apr2026 17:13:20.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[25Apr2026 17:13:20.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[25Apr2026 17:13:20.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[25Apr2026 17:13:20.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[25Apr2026 17:13:20.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[25Apr2026 17:13:20.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[25Apr2026 17:13:20.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[25Apr2026 17:13:20.625] [Thread-6/WARN] [Collective/]: [Update] Collective has an update available: 8.17 -> 8.20
[25Apr2026 17:13:20.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[25Apr2026 17:13:20.628] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[25Apr2026 17:13:20.628] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[25Apr2026 17:13:20.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[25Apr2026 17:13:20.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[25Apr2026 17:13:20.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[25Apr2026 17:13:20.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[25Apr2026 17:13:20.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[25Apr2026 17:13:20.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[25Apr2026 17:13:20.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[25Apr2026 17:13:20.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[25Apr2026 17:13:20.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[25Apr2026 17:13:20.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[25Apr2026 17:13:20.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[25Apr2026 17:13:20.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[25Apr2026 17:13:20.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[25Apr2026 17:13:20.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[25Apr2026 17:13:20.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[25Apr2026 17:13:20.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[25Apr2026 17:13:20.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[25Apr2026 17:13:20.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[25Apr2026 17:13:20.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[25Apr2026 17:13:20.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[25Apr2026 17:13:20.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[25Apr2026 17:13:20.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[25Apr2026 17:13:20.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[25Apr2026 17:13:20.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[25Apr2026 17:13:20.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[25Apr2026 17:13:20.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[25Apr2026 17:13:20.662] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[25Apr2026 17:13:20.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[25Apr2026 17:13:20.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[25Apr2026 17:13:20.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[25Apr2026 17:13:20.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[25Apr2026 17:13:20.666] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[25Apr2026 17:13:20.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[25Apr2026 17:13:20.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[25Apr2026 17:13:20.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[25Apr2026 17:13:20.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[25Apr2026 17:13:20.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[25Apr2026 17:13:20.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[25Apr2026 17:13:20.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[25Apr2026 17:13:20.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[25Apr2026 17:13:20.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[25Apr2026 17:13:20.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[25Apr2026 17:13:20.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[25Apr2026 17:13:20.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[25Apr2026 17:13:20.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[25Apr2026 17:13:20.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[25Apr2026 17:13:20.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[25Apr2026 17:13:20.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[25Apr2026 17:13:20.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[25Apr2026 17:13:20.687] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[25Apr2026 17:13:20.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[25Apr2026 17:13:20.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[25Apr2026 17:13:20.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[25Apr2026 17:13:20.688] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[25Apr2026 17:13:20.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[25Apr2026 17:13:20.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[25Apr2026 17:13:20.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[25Apr2026 17:13:20.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[25Apr2026 17:13:20.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[25Apr2026 17:13:20.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[25Apr2026 17:13:20.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[25Apr2026 17:13:20.696] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[25Apr2026 17:13:20.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[25Apr2026 17:13:20.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[25Apr2026 17:13:20.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[25Apr2026 17:13:20.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[25Apr2026 17:13:20.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[25Apr2026 17:13:20.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[25Apr2026 17:13:20.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[25Apr2026 17:13:20.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[25Apr2026 17:13:20.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[25Apr2026 17:13:20.735] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[25Apr2026 17:13:20.735] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[25Apr2026 17:13:20.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[25Apr2026 17:13:20.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[25Apr2026 17:13:20.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[25Apr2026 17:13:20.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[25Apr2026 17:13:20.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[25Apr2026 17:13:20.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[25Apr2026 17:13:20.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[25Apr2026 17:13:20.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[25Apr2026 17:13:20.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[25Apr2026 17:13:20.741] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[25Apr2026 17:13:20.773] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[25Apr2026 17:13:20.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[25Apr2026 17:13:20.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[25Apr2026 17:13:20.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[25Apr2026 17:13:20.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[25Apr2026 17:13:20.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[25Apr2026 17:13:20.775] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[25Apr2026 17:13:20.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[25Apr2026 17:13:20.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[25Apr2026 17:13:20.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[25Apr2026 17:13:20.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[25Apr2026 17:13:20.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[25Apr2026 17:13:20.782] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[25Apr2026 17:13:20.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[25Apr2026 17:13:20.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[25Apr2026 17:13:20.791] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[25Apr2026 17:13:20.792] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
